"simID","lac","mu","K","gam","laa","totaltime"
938,2.38819082430564,0.239949244407378,24.0155299915932,0.000884063697559759,0.0641360889421776,10
939,3.58207353018224,1.09632300308435,37.6625938131474,0.000930746044265106,0.111110865371302,10
940,1.93610925856046,1.44133159311013,108.033975136932,0.000541227528639138,0.71804108528886,10
941,1.62411704030819,2.02731449988727,28.1234487053007,0.000543056464521214,0.707263545133173,10
942,3.76248240168206,2.35936310752467,149.679967800621,0.000266521147591993,0.423572276369669,10
943,1.15821065264754,2.43019316611886,34.8003722191788,0.000335541561082937,0.319461427512579,10
944,2.23346629319713,0.23612464312443,101.293225071859,0.000413422502228059,0.92815637611784,10
945,2.36902364552952,0.506826431613788,23.3262522425503,0.000721768133272417,0.0916799940168858,10
946,2.2475807426963,0.110294708775985,28.9365170896053,0.000226335078850389,0.424666061997414,10
947,3.01106035523117,0.72050291239128,44.4838489359245,0.000529098438867368,1.47295166901313,10
948,3.27071224013343,2.73659432630106,124.024887734558,0.000849357829010114,1.39913139597047,10
949,3.73495394340716,0.0041903029474197,128.527148212306,0.000339027744019404,0.849676707177423,10
950,3.45985625754111,0.68197861428617,114.209402382839,0.000797711260127835,0.156119018909521,10
951,1.28094955766574,0.504871968960087,56.4818863407709,0.000266945431777276,1.04461274156347,10
952,1.5337182439398,0.449372568684444,103.577351393178,0.000451210175082088,0.698515179916285,10
953,2.9266437406186,1.94432667389475,144.642164567485,0.000992822555988096,0.824841693160124,10
954,3.62284898152575,1.45676909059,89.8241757997312,0.000232116332487203,1.41004530480132,10
955,2.7769400512334,2.07976363379546,76.0889313835651,0.000254031189857051,0.085366049897857,10
956,1.78729657665826,0.869079403030989,114.135436208453,0.000219397847191431,0.476176048396155,10
957,3.6512567922473,2.93601711198045,42.6361367548816,0.000740773746254854,0.793669738224708,10
958,1.56306803878397,0.864450175644224,61.642169544939,0.000920666574989445,0.0688237535068765,10
959,2.46660094684921,1.57734098718204,70.4371059918776,0.000474653659202158,1.36668308079243,10
960,1.02946146135218,0.233559026690037,27.0842079585418,0.000806351927528158,1.45097783405799,10
961,2.08130212966353,2.03569365038455,56.130193376448,0.000238936138083227,1.37324429838918,10
962,2.32648507272825,0.545930954609392,113.008992311079,0.000111062726029195,0.881892676698044,10
963,1.37718766415492,1.58946038490366,62.7109907078557,0.000174011900322512,0.453824541647919,10
964,2.8730936429929,2.40505631880239,98.189169371035,0.000567183702811599,0.636075482005253,10
965,1.90729399514385,0.93963026903877,88.109706249088,0.000161463252292015,1.40282769792248,10
966,1.71891168458387,2.0738511078665,131.871386629064,0.000829533100826666,0.290707194479182,10
967,2.0758892907761,2.31915626340436,89.2600043141283,0.000171869896794669,1.39961923530791,10
968,3.67873123753816,0.785454718214599,34.4848476792686,0.000239247081126086,0.482066986849532,10
969,3.9718817952089,2.03631258301057,120.866152648814,0.000160566535126418,1.18851411854848,10
970,3.19726359238848,2.97643067348485,28.1821736483835,0.000493344842060469,1.30699738569092,10
971,3.97836426482536,1.65450741086234,111.687084797304,0.000778320513362996,1.4281624291325,10
972,2.61936808633618,2.79206035234777,26.4032643777318,0.000110946335131302,0.531766820582561,10
973,2.30140528548509,0.62229229399045,121.57116566319,0.000465778771042824,1.26740943314508,10
974,3.89402102259919,0.68995412254571,121.938104126602,0.000470487529574893,1.27528927533422,10
975,1.44495892967097,1.45201136941842,91.8348461738788,0.000979483176395297,1.05143612797838,10
976,1.19947916734964,1.38323207554123,131.164092831314,0.000299266136321239,0.555965920560993,10
977,1.07275446411222,2.34818579872758,47.2833658312447,0.000763039996265434,0.0388370052678511,10
978,2.83726972551085,0.00191573770013638,49.9071825598367,0.000841377875395119,1.34821219055448,10
979,3.0898262441624,2.25189507786247,107.543355971575,0.000955309542175382,1.13155693758745,10
980,3.40342566161416,2.49221423940372,77.8218368603848,0.00018867148226127,0.554046188481152,10
981,1.41319085168652,0.944082241845946,105.808494789526,0.000723177055339329,0.795633422909304,10
982,1.47935446817428,2.13612827677652,30.1168462005444,0.000355803748336621,1.3709619945148,10
983,3.96650077891536,0.755209476557188,64.6222755219787,0.000820967530878261,0.301733846892603,10
984,2.19593708659522,0.928111559942085,124.969124030322,0.000848615243309177,0.383462014608085,10
985,1.56373544852249,2.08789494596394,65.3667961852625,0.000711854702583514,0.660462770028971,10
986,2.43318472336978,1.26934463147374,26.7707120999694,0.00047443548894953,1.11780465056654,10
987,2.63270206819288,2.55868535003914,132.226764115039,0.000409439574182034,0.239359805826098,10
988,1.98447394208051,1.60324630996052,92.3995290673338,0.000367187208938412,1.09203091298696,10
989,3.99979178095236,1.64457773121053,138.294193681795,0.000839920244831592,1.33218270528596,10
990,2.58334550797008,2.53664738111107,118.968562190421,0.000550791870453395,1.08329901471734,10
991,1.40120352455415,1.13114953692369,90.9204395511188,0.00054710767113138,0.647675261367112,10
992,2.31562020326965,0.498214431226416,82.1246603829786,0.000427925738412887,1.16564604942687,10
993,2.8623818194028,0.567825161228003,65.1660759281367,0.000864443332958035,0.136662734672427,10
994,1.6087372363545,2.5706177614175,93.8670145650394,0.000382179318577982,0.0283427776303142,10
995,1.40250931819901,1.01257595354554,143.599994333927,0.000290897555346601,0.834429755341262,10
996,3.33050199411809,2.32510720231507,53.979271275457,0.00062721411276143,0.6832397331018,10
997,2.90784954605624,0.207303699176689,33.8847073866054,0.000858130165631883,0.1474208899308,10
998,1.84640888986178,0.72292370205,52.9885296453722,0.000212845517136157,0.632335211732425,10
999,1.57377836829983,0.728481233384064,43.517502846662,0.000439777345489711,0.137025116826408,10
1000,1.79661015979946,1.16140025597224,89.0805596043356,0.000704443341027945,0.445945711922832,10
